阶段,周数,主要主题,关键学习目标,项目/里程碑,状态 (待填写),开始日期(待填写),完成日期 (待填写),备注 (待填写)
第一阶段：C++基石与量化数学 (0-6 个月),1-2,C++基础 (原W1),掌握变量、数据类型、控制流、函数、作用域。,完成所有基础语法练习（如计算器）。,,,,并行任务：开始LeetCode (每周2-3题 简单)
第一阶段：C++基石与量化数学 (0-6 个月),3-4,OOP核心 (原W2),深入理解类、对象、封装、构造/析构函数、this指针。,完成Shape项目：实现Shape基类和简单派生类。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),5-6,OOP高级 (原W2),精通继承（公有/私有）、多态（虚函数、v-table原理）。,重构Shape项目，使用多态计算面积。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),7-8,I/O与异常 (原W3-4),学习文件I/O流（<fstream>）的读写，掌握try-catch块和基本异常安全。,项目：完成日志库的基本文件写入功能。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),9-10,模板 (原W4),掌握函数模板和类模板的编写，理解模板特化。,项目：将日志库的记录函数改为模板，支持不同数据类型。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),11-12,(补充) 数学：线性代数 I,学习向量、矩阵、点积、叉积、矩阵乘法和转置。,完成教科书前几章的习题，为Eigen做理论准备。,,,,这是'Quant'的基础
第一阶段：C++基石与量化数学 (0-6 个月),13-14,(补充) 数学：线性代数 II,学习行列式、逆矩阵、线性方程组求解、特征值和特征向量。,完成线性代数的核心理论学习。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),15-16,STL容器 (原W5-6),精通std::vector和std::array，理解其内部结构和性能。,使用std::vector重构之前的项目。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),17-18,STL关联容器 (原W6),精通std::map、std::set、std::unordered_map，理解红黑树与哈希表。,项目：使用std::map实现一个简单的词频统计器。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),19-20,STL算法与RAII (原W7),"熟练使用<algorithm>（std::sort, std::find等）。彻底掌握RAII范式。",项目：开始P1核心项目“限价订单簿(LOB)”。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),21-22,智能指针 (原W7),精通std::unique_ptr、std::shared_ptr、std::move。,项目：在LOB中，使用智能指针管理订单对象。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),23-24,现代C++与并发 (原W8),学习Lambda、auto。精通std::thread、std::mutex、std::lock_guard。,项目：为LOB添加线程安全保护。,,,,
第一阶段：C++基石与量化数学 (0-6 个月),25-26,(补充) 数学：概率论与统计 I,学习概率分布（正态、均匀）、期望、方差、中心极限定理。,为Boost.Random和蒙特卡洛做理论准备。,,,,
第二阶段：量化建模与工具 (6-12 个月),27-30,(补充) 金融理论 I,精读 John Hull《期权、期货及其他衍生品》 (前 1/3)。,目标：理解远期、期货、互换、期权基本概念、无套利定价。,,,,这是'Finance'的基础
第二阶段：C++基石与量化数学 (0-6 个月),31-34,(补充) 金融理论 II,精读 John Hull《期权、期货及其他衍生品》 (中 1/3)。,目标：精通二叉树模型、Black-Scholes-Merton模型、Greeks。,,,,
第二阶段：量化建模与工具 (6-12 个月),35-36,Boost C++ 库 (原W9-10),学习并实践Boost.Random，生成符合特定概率分布的随机数。,练习为蒙特卡洛方法生成正态分布随机数。,,,,
第二阶段：量化建模与工具 (6-12 个月),37-38,Boost C++ 库 (原W10),学习并实践Boost.Math Toolkit和Boost.Date-Time。,练习使用Boost库处理金融合约中复杂的日期计算。,,,,
第二阶段：量化建模与工具 (6-12 个月),39-40,Eigen 库 I (原W11),"掌握Eigen核心数据结构（Matrix, Vector）的创建、初始化和基本代数运算。",练习矩阵乘法、求逆、转置等操作。,,,,
第二阶段：量化建模与工具 (6-12 个月),41-42,Eigen 库 II (原W12),学习使用Eigen求解线性方程组和进行特征值分解。,项目：使用Eigen实现最小二乘法线性回归。,,,,
第二阶段：量化建模与工具 (6-12 个月),43-44,QuantLib 入门 (原W17-18),"成功编译和配置QuantLib。熟悉Date, Calendar, DayCounter。",项目：使用QuantLib构建收益率曲线。,,,,
第二阶段：量化建模与工具 (6-12 个月),45-46,QuantLib 定价 (原W18),学习使用QuantLib内置的Black-Scholes引擎为欧式期权定价。,项目：验证QuantLib定价结果，与Hull书中的示例对比。,,,,
第二阶段：量化建模与工具 (6-12 个月),47-48,P2 核心项目：二叉树 (原W19-20),从零实现二叉树定价器（美式和欧式）。,里程碑：定价结果与QuantLib/Hull对比验证。,,,,
第二阶段：量化建模与工具 (6-12 个月),49-50,P2 核心项目：蒙特卡洛 (原W21-22),从零实现蒙特卡洛模拟引擎（欧式）。,里程碑：定价结果与QuantLib/Hull对比验证。,,,,
第二阶段：量化建模与工具 (6-12 个月),51-52,P2 核心项目：FDM (原W23-24),从零实现显式有限差分法 (FDM) 求解器。,里程碑：使用Eigen进行矩阵运算，并验证FDM结果。,,,,
第三阶段：系统架构与工程 (12-18 个月),53-54,金融软件设计模式 (原W25),深入学习策略模式、观察者模式。,思考：如何在回测引擎中应用这两个模式？,,,,
第三阶段：系统架构与工程 (12-18 个月),55-56,金融软件设计模式 (原W26),深入学习工厂模式、单例模式。,思考：如何在回测引擎中应用这两个模式？,,,,
第三阶段：系统架构与工程 (12-18 个月),57-60,P3 项目：回测引擎 (架构) (原W27),设计回测引擎的整体架构，实现核心的线程安全事件队列。,"里程碑：完成事件队列和核心事件类型定义 (Market, Signal, Order, Fill)。",,,,
第三阶段：系统架构与工程 (12-18 个月),61-64,P3 项目：回测引擎 (数据) (原W28),实现DataHandler模块，能从CSV文件加载历史数据并生成MarketEvent。,里程碑：引擎能够成功读取数据并填充事件队列。,,,,
第三阶段：系统架构与工程 (12-18 个月),65-68,P3 项目：回测引擎 (策略) (原W29),实现抽象的Strategy基类，并实现一个具体的策略（如移动平均线交叉）。,里程碑：策略能够根据MarketEvent生成SignalEvent。,,,,
第三阶段：系统架构与工程 (12-18 个月),69-72,P3 项目：回测引擎 (投资组合) (原W29),实现Portfolio模块，跟踪头寸、现金、计算P&L。,里程碑：Portfolio能根据FillEvent正确更新持仓和盈亏。,,,,
第三阶段：系统架构与工程 (12-18 个月),73-76,P3 项目：回测引擎 (执行) (原W30),实现ExecutionHandler，模拟订单撮合逻辑（可简化）。,里程碑：能处理OrderEvent并生成FillEvent。,,,,
第三阶段：系统架构与工程 (12-18 个月),77-78,P3 项目：回测引擎 (集成) (原W31-32),集成所有模块，运行一次完整的端到端回测，并生成基础报告（夏普比率、最大回撤）。,第四阶段最终项目： 完成回测引擎。,,,,
第四阶段：专业化与面试准备 (18-24 个月),79-82,(补充) 专业化：HFT/低延迟,"学习Linux底层、网络编程（Asio）、C++性能剖析（gprof, perf）。",（原计划W16）学习使用工具定位性能 bottleneck。,,,,HFT方向示例
第四阶段：专业化与面试准备 (18-24 个月),83-86,(补充) 专业化：高级并发,"深入学习std::future, std::promise, std::atomic, C++内存模型。",（原计划W13-14）理解数据竞争和内存顺序。,,,,
第四阶段：专业化与面试准备 (18-24 个月),87-90,"C++ 底层与TMP (原W15, W35)",复习虚函数表、内存模型、模板元编程（TMP）基本思想。,实现编译期阶乘，理解表达式模板。,,,,
第四阶段：专业化与面试准备 (18-24 个月),91-94,(补充) 量化面试：概率论,系统性解决《A Practical Guide to Quantitative Finance Interviews》（绿皮书）上的概率谜题。,能够从第一性原理推导出谜题答案。,,,,
第四阶段：专业化与面试准备 (18-24 个月),95-98,(补充) 量化面试：逻辑与算法,（原计划W35）解决QuantNet上的逻辑谜题。,并行任务：LeetCode冲刺（中/困难）。,,,,
第四阶段：专业化与面试准备 (18-24 个月),99-101,算法冲刺 (原W33-34),集中练习LeetCode中等和困难难度的题目（树、堆、动态规划、图）。,能够模拟面试场景，清晰地口述解题思路。,,,,
第四阶段：专业化与面试准备 (18-24 个月),102-104,作品集润色与模拟面试 (原W36),清理和重构GitHub项目代码（LOB、定价器、回测引擎），编写高质量的README。,与同行或通过平台进行至少3-5次模拟面试。,,,,